‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	279•C
‘æ  3¢‘ã	776•C
‘æ  4¢‘ã	2136•C
‘æ  5¢‘ã	5707•C
‘æ  6¢‘ã	14025•C
‘æ  7¢‘ã	27467•C
‘æ  8¢‘ã	31641•C
‘æ  9¢‘ã	28525•C
‘æ 10¢‘ã	31049•C
‘æ 11¢‘ã	29094•C
‘æ 12¢‘ã	30675•C
‘æ 13¢‘ã	29432•C
‘æ 14¢‘ã	30435•C
‘æ 15¢‘ã	29640•C
‘æ 16¢‘ã	30280•C
‘æ 17¢‘ã	29771•C
‘æ 18¢‘ã	30180•C
‘æ 19¢‘ã	29854•C
‘æ 20¢‘ã	30115•C
‘æ 21¢‘ã	29907•C
‘æ 22¢‘ã	30073•C
‘æ 23¢‘ã	29941•C
‘æ 24¢‘ã	30046•C
‘æ 25¢‘ã	29963•C
‘æ 26¢‘ã	30029•C
‘æ 27¢‘ã	29976•C
‘æ 28¢‘ã	30019•C
‘æ 29¢‘ã	29984•C
‘æ 30¢‘ã	30012•C
‘æ 31¢‘ã	29990•C
‘æ 32¢‘ã	30007•C
‘æ 33¢‘ã	29994•C
‘æ 34¢‘ã	30004•C
‘æ 35¢‘ã	29996•C
‘æ 36¢‘ã	30003•C
‘æ 37¢‘ã	29997•C
‘æ 38¢‘ã	30002•C
‘æ 39¢‘ã	29998•C
‘æ 40¢‘ã	30001•C
‘æ 41¢‘ã	29999•C
‘æ 42¢‘ã	30000•C
‘æ 43¢‘ã	30000•C
‘æ 44¢‘ã	30000•C
‘æ 45¢‘ã	30000•C
‘æ 46¢‘ã	30000•C
‘æ 47¢‘ã	30000•C
‘æ 48¢‘ã	30000•C
‘æ 49¢‘ã	30000•C
‘æ 50¢‘ã	30000•C
‘æ 51¢‘ã	30000•C
‘æ 52¢‘ã	30000•C
‘æ 53¢‘ã	30000•C
‘æ 54¢‘ã	30000•C
‘æ 55¢‘ã	30000•C
‘æ 56¢‘ã	30000•C
‘æ 57¢‘ã	30000•C
‘æ 58¢‘ã	30000•C
‘æ 59¢‘ã	30000•C
‘æ 60¢‘ã	30000•C
‘æ 61¢‘ã	30000•C
‘æ 62¢‘ã	30000•C
‘æ 63¢‘ã	30000•C
‘æ 64¢‘ã	30000•C
‘æ 65¢‘ã	30000•C
‘æ 66¢‘ã	30000•C
‘æ 67¢‘ã	30000•C
‘æ 68¢‘ã	30000•C
‘æ 69¢‘ã	30000•C
‘æ 70¢‘ã	30000•C
‘æ 71¢‘ã	30000•C
‘æ 72¢‘ã	30000•C
‘æ 73¢‘ã	30000•C
‘æ 74¢‘ã	30000•C
‘æ 75¢‘ã	30000•C
‘æ 76¢‘ã	30000•C
‘æ 77¢‘ã	30000•C
‘æ 78¢‘ã	30000•C
‘æ 79¢‘ã	30000•C
‘æ 80¢‘ã	30000•C
‘æ 81¢‘ã	30000•C
‘æ 82¢‘ã	30000•C
‘æ 83¢‘ã	30000•C
‘æ 84¢‘ã	30000•C
‘æ 85¢‘ã	30000•C
‘æ 86¢‘ã	30000•C
‘æ 87¢‘ã	30000•C
‘æ 88¢‘ã	30000•C
‘æ 89¢‘ã	30000•C
‘æ 90¢‘ã	30000•C
‘æ 91¢‘ã	30000•C
‘æ 92¢‘ã	30000•C
‘æ 93¢‘ã	30000•C
‘æ 94¢‘ã	30000•C
‘æ 95¢‘ã	30000•C
‘æ 96¢‘ã	30000•C
‘æ 97¢‘ã	30000•C
‘æ 98¢‘ã	30000•C
‘æ 99¢‘ã	30000•C
‘æ100¢‘ã	30000•C
‘æ101¢‘ã	30000•C
‘æ102¢‘ã	30000•C
‘æ103¢‘ã	30000•C
‘æ104¢‘ã	30000•C
‘æ105¢‘ã	30000•C
‘æ106¢‘ã	30000•C
‘æ107¢‘ã	30000•C
‘æ108¢‘ã	30000•C
‘æ109¢‘ã	30000•C
‘æ110¢‘ã	30000•C
‘æ111¢‘ã	30000•C
‘æ112¢‘ã	30000•C
‘æ113¢‘ã	30000•C
‘æ114¢‘ã	30000•C
‘æ115¢‘ã	30000•C
‘æ116¢‘ã	30000•C
‘æ117¢‘ã	30000•C
‘æ118¢‘ã	30000•C
‘æ119¢‘ã	30000•C
‘æ120¢‘ã	30000•C
‘æ121¢‘ã	30000•C
‘æ122¢‘ã	30000•C
‘æ123¢‘ã	30000•C
‘æ124¢‘ã	30000•C
‘æ125¢‘ã	30000•C
‘æ126¢‘ã	30000•C
‘æ127¢‘ã	30000•C
‘æ128¢‘ã	30000•C
‘æ129¢‘ã	30000•C
‘æ130¢‘ã	30000•C
‘æ131¢‘ã	30000•C
‘æ132¢‘ã	30000•C
‘æ133¢‘ã	30000•C
‘æ134¢‘ã	30000•C
‘æ135¢‘ã	30000•C
‘æ136¢‘ã	30000•C
‘æ137¢‘ã	30000•C
‘æ138¢‘ã	30000•C
‘æ139¢‘ã	30000•C
‘æ140¢‘ã	30000•C
‘æ141¢‘ã	30000•C
‘æ142¢‘ã	30000•C
‘æ143¢‘ã	30000•C
‘æ144¢‘ã	30000•C
‘æ145¢‘ã	30000•C
‘æ146¢‘ã	30000•C
‘æ147¢‘ã	30000•C
‘æ148¢‘ã	30000•C
‘æ149¢‘ã	30000•C
‘æ150¢‘ã	30000•C
‘æ151¢‘ã	30000•C
‘æ152¢‘ã	30000•C
‘æ153¢‘ã	30000•C
‘æ154¢‘ã	30000•C
‘æ155¢‘ã	30000•C
‘æ156¢‘ã	30000•C
‘æ157¢‘ã	30000•C
‘æ158¢‘ã	30000•C
‘æ159¢‘ã	30000•C
‘æ160¢‘ã	30000•C
‘æ161¢‘ã	30000•C
‘æ162¢‘ã	30000•C
‘æ163¢‘ã	30000•C
‘æ164¢‘ã	30000•C
‘æ165¢‘ã	30000•C
‘æ166¢‘ã	30000•C
‘æ167¢‘ã	30000•C
‘æ168¢‘ã	30000•C
‘æ169¢‘ã	30000•C
‘æ170¢‘ã	30000•C
‘æ171¢‘ã	30000•C
‘æ172¢‘ã	30000•C
‘æ173¢‘ã	30000•C
‘æ174¢‘ã	30000•C
‘æ175¢‘ã	30000•C
‘æ176¢‘ã	30000•C
‘æ177¢‘ã	30000•C
‘æ178¢‘ã	30000•C
‘æ179¢‘ã	30000•C
‘æ180¢‘ã	30000•C
‘æ181¢‘ã	30000•C
‘æ182¢‘ã	30000•C
‘æ183¢‘ã	30000•C
‘æ184¢‘ã	30000•C
‘æ185¢‘ã	30000•C
‘æ186¢‘ã	30000•C
‘æ187¢‘ã	30000•C
‘æ188¢‘ã	30000•C
‘æ189¢‘ã	30000•C
‘æ190¢‘ã	30000•C
‘æ191¢‘ã	30000•C
‘æ192¢‘ã	30000•C
‘æ193¢‘ã	30000•C
‘æ194¢‘ã	30000•C
‘æ195¢‘ã	30000•C
‘æ196¢‘ã	30000•C
‘æ197¢‘ã	30000•C
‘æ198¢‘ã	30000•C
‘æ199¢‘ã	30000•C
‘æ200¢‘ã	30000•C
‘æ201¢‘ã	30000•C
‘æ202¢‘ã	30000•C
‘æ203¢‘ã	30000•C
‘æ204¢‘ã	30000•C
‘æ205¢‘ã	30000•C
‘æ206¢‘ã	30000•C
‘æ207¢‘ã	30000•C
‘æ208¢‘ã	30000•C
‘æ209¢‘ã	30000•C
‘æ210¢‘ã	30000•C
‘æ211¢‘ã	30000•C
‘æ212¢‘ã	30000•C
‘æ213¢‘ã	30000•C
‘æ214¢‘ã	30000•C
‘æ215¢‘ã	30000•C
‘æ216¢‘ã	30000•C
‘æ217¢‘ã	30000•C
‘æ218¢‘ã	30000•C
‘æ219¢‘ã	30000•C
‘æ220¢‘ã	30000•C
‘æ221¢‘ã	30000•C
‘æ222¢‘ã	30000•C
‘æ223¢‘ã	30000•C
‘æ224¢‘ã	30000•C
‘æ225¢‘ã	30000•C
‘æ226¢‘ã	30000•C
‘æ227¢‘ã	30000•C
‘æ228¢‘ã	30000•C
‘æ229¢‘ã	30000•C
‘æ230¢‘ã	30000•C
‘æ231¢‘ã	30000•C
‘æ232¢‘ã	30000•C
‘æ233¢‘ã	30000•C
‘æ234¢‘ã	30000•C
‘æ235¢‘ã	30000•C
‘æ236¢‘ã	30000•C
‘æ237¢‘ã	30000•C
‘æ238¢‘ã	30000•C
‘æ239¢‘ã	30000•C
‘æ240¢‘ã	30000•C
‘æ241¢‘ã	30000•C
‘æ242¢‘ã	30000•C
‘æ243¢‘ã	30000•C
‘æ244¢‘ã	30000•C
‘æ245¢‘ã	30000•C
‘æ246¢‘ã	30000•C
‘æ247¢‘ã	30000•C
‘æ248¢‘ã	30000•C
‘æ249¢‘ã	30000•C
‘æ250¢‘ã	30000•C
‘æ251¢‘ã	30000•C
‘æ252¢‘ã	30000•C
‘æ253¢‘ã	30000•C
‘æ254¢‘ã	30000•C
‘æ255¢‘ã	30000•C
‘æ256¢‘ã	30000•C
‘æ257¢‘ã	30000•C
