‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	379•C
‘æ  3¢‘ã	1426•C
‘æ  4¢‘ã	5229•C
‘æ  5¢‘ã	17318•C
‘æ  6¢‘ã	37816•C
‘æ  7¢‘ã	10229•C
‘æ  8¢‘ã	29104•C
‘æ  9¢‘ã	31537•C
‘æ 10¢‘ã	27012•C
‘æ 11¢‘ã	34545•C
‘æ 12¢‘ã	19891•C
‘æ 13¢‘ã	38658•C
‘æ 14¢‘ã	7419•C
‘æ 15¢‘ã	23054•C
‘æ 16¢‘ã	37999•C
‘æ 17¢‘ã	9629•C
‘æ 18¢‘ã	27936•C
‘æ 19¢‘ã	33317•C
‘æ 20¢‘ã	23002•C
‘æ 21¢‘ã	38025•C
‘æ 22¢‘ã	9544•C
‘æ 23¢‘ã	27765•C
‘æ 24¢‘ã	33556•C
‘æ 25¢‘ã	22418•C
‘æ 26¢‘ã	38282•C
‘æ 27¢‘ã	8690•C
‘æ 28¢‘ã	25973•C
‘æ 29¢‘ã	35735•C
‘æ 30¢‘ã	16607•C
‘æ 31¢‘ã	37365•C
‘æ 32¢‘ã	11680•C
‘æ 33¢‘ã	31651•C
‘æ 34¢‘ã	26773•C
‘æ 35¢‘ã	34836•C
‘æ 36¢‘ã	19112•C
‘æ 37¢‘ã	38533•C
‘æ 38¢‘ã	7844•C
‘æ 39¢‘ã	24064•C
‘æ 40¢‘ã	37396•C
‘æ 41¢‘ã	11581•C
‘æ 42¢‘ã	31489•C
‘æ 43¢‘ã	27112•C
‘æ 44¢‘ã	34419•C
‘æ 45¢‘ã	20223•C
‘æ 46¢‘ã	38676•C
‘æ 47¢‘ã	7357•C
‘æ 48¢‘ã	22904•C
‘æ 49¢‘ã	38073•C
‘æ 50¢‘ã	9385•C
‘æ 51¢‘ã	27442•C
‘æ 52¢‘ã	33993•C
‘æ 53¢‘ã	21324•C
‘æ 54¢‘ã	38591•C
‘æ 55¢‘ã	7647•C
‘æ 56¢‘ã	23600•C
‘æ 57¢‘ã	37697•C
‘æ 58¢‘ã	10615•C
‘æ 59¢‘ã	29820•C
‘æ 60¢‘ã	30320•C
‘æ 61¢‘ã	29414•C
‘æ 62¢‘ã	31022•C
‘æ 63¢‘ã	28062•C
‘æ 64¢‘ã	33137•C
‘æ 65¢‘ã	23434•C
‘æ 66¢‘ã	37794•C
‘æ 67¢‘ã	10301•C
‘æ 68¢‘ã	29240•C
‘æ 69¢‘ã	31314•C
‘æ 70¢‘ã	27473•C
‘æ 71¢‘ã	33952•C
‘æ 72¢‘ã	21428•C
‘æ 73¢‘ã	38571•C
‘æ 74¢‘ã	7715•C
‘æ 75¢‘ã	23761•C
‘æ 76¢‘ã	37597•C
‘æ 77¢‘ã	10938•C
‘æ 78¢‘ã	30398•C
‘æ 79¢‘ã	29268•C
‘æ 80¢‘ã	31267•C
‘æ 81¢‘ã	27569•C
‘æ 82¢‘ã	33824•C
‘æ 83¢‘ã	21751•C
‘æ 84¢‘ã	38497•C
‘æ 85¢‘ã	7966•C
‘æ 86¢‘ã	24348•C
‘æ 87¢‘ã	37192•C
‘æ 88¢‘ã	12226•C
‘æ 89¢‘ã	32507•C
‘æ 90¢‘ã	24900•C
‘æ 91¢‘ã	36752•C
‘æ 92¢‘ã	13591•C
‘æ 93¢‘ã	34405•C
‘æ 94¢‘ã	20259•C
‘æ 95¢‘ã	38677•C
‘æ 96¢‘ã	7354•C
‘æ 97¢‘ã	22897•C
‘æ 98¢‘ã	38076•C
‘æ 99¢‘ã	9375•C
‘æ100¢‘ã	27421•C
‘æ101¢‘ã	34021•C
‘æ102¢‘ã	21253•C
‘æ103¢‘ã	38603•C
‘æ104¢‘ã	7606•C
‘æ105¢‘ã	23503•C
‘æ106¢‘ã	37754•C
‘æ107¢‘ã	10431•C
‘æ108¢‘ã	29482•C
‘æ109¢‘ã	30907•C
‘æ110¢‘ã	28290•C
‘æ111¢‘ã	32805•C
‘æ112¢‘ã	24216•C
‘æ113¢‘ã	37288•C
‘æ114¢‘ã	11924•C
‘æ115¢‘ã	32040•C
‘æ116¢‘ã	25939•C
‘æ117¢‘ã	35770•C
‘æ118¢‘ã	16506•C
‘æ119¢‘ã	37294•C
‘æ120¢‘ã	11905•C
‘æ121¢‘ã	32010•C
‘æ122¢‘ã	26004•C
‘æ123¢‘ã	35702•C
‘æ124¢‘ã	16701•C
‘æ125¢‘ã	37430•C
‘æ126¢‘ã	11473•C
‘æ127¢‘ã	31311•C
‘æ128¢‘ã	27479•C
‘æ129¢‘ã	33944•C
‘æ130¢‘ã	21448•C
‘æ131¢‘ã	38567•C
‘æ132¢‘ã	7729•C
‘æ133¢‘ã	23794•C
‘æ134¢‘ã	37576•C
‘æ135¢‘ã	11006•C
‘æ136¢‘ã	30517•C
‘æ137¢‘ã	29044•C
‘æ138¢‘ã	31635•C
‘æ139¢‘ã	26807•C
‘æ140¢‘ã	34795•C
‘æ141¢‘ã	19223•C
‘æ142¢‘ã	38558•C
‘æ143¢‘ã	7759•C
‘æ144¢‘ã	23865•C
‘æ145¢‘ã	37530•C
‘æ146¢‘ã	11153•C
‘æ147¢‘ã	30771•C
‘æ148¢‘ã	28556•C
‘æ149¢‘ã	32404•C
‘æ150¢‘ã	25133•C
‘æ151¢‘ã	36549•C
‘æ152¢‘ã	14208•C
‘æ153¢‘ã	35149•C
‘æ154¢‘ã	18257•C
‘æ155¢‘ã	38266•C
‘æ156¢‘ã	8744•C
‘æ157¢‘ã	26091•C
‘æ158¢‘ã	35610•C
‘æ159¢‘ã	16964•C
‘æ160¢‘ã	37603•C
‘æ161¢‘ã	10919•C
‘æ162¢‘ã	30364•C
‘æ163¢‘ã	29332•C
‘æ164¢‘ã	31160•C
‘æ165¢‘ã	27786•C
‘æ166¢‘ã	33527•C
‘æ167¢‘ã	22490•C
‘æ168¢‘ã	38253•C
‘æ169¢‘ã	8787•C
‘æ170¢‘ã	26184•C
‘æ171¢‘ã	35509•C
‘æ172¢‘ã	17251•C
‘æ173¢‘ã	37778•C
‘æ174¢‘ã	10353•C
‘æ175¢‘ã	29337•C
‘æ176¢‘ã	31152•C
‘æ177¢‘ã	27802•C
‘æ178¢‘ã	33505•C
‘æ179¢‘ã	22544•C
‘æ180¢‘ã	38232•C
‘æ181¢‘ã	8857•C
‘æ182¢‘ã	26334•C
‘æ183¢‘ã	35344•C
‘æ184¢‘ã	17715•C
‘æ185¢‘ã	38027•C
‘æ186¢‘ã	9537•C
‘æ187¢‘ã	27751•C
‘æ188¢‘ã	33576•C
‘æ189¢‘ã	22369•C
‘æ190¢‘ã	38300•C
‘æ191¢‘ã	8630•C
‘æ192¢‘ã	25842•C
‘æ193¢‘ã	35870•C
‘æ194¢‘ã	16218•C
‘æ195¢‘ã	37079•C
‘æ196¢‘ã	12580•C
‘æ197¢‘ã	33033•C
‘æ198¢‘ã	23682•C
‘æ199¢‘ã	37646•C
‘æ200¢‘ã	10780•C
‘æ201¢‘ã	30117•C
‘æ202¢‘ã	29788•C
‘æ203¢‘ã	30377•C
‘æ204¢‘ã	29308•C
‘æ205¢‘ã	31200•C
‘æ206¢‘ã	27705•C
‘æ207¢‘ã	33639•C
