‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	398•C
‘æ  3¢‘ã	1576•C
‘æ  4¢‘ã	6055•C
‘æ  5¢‘ã	20553•C
‘æ  6¢‘ã	39969•C
‘æ  7¢‘ã	123•C
‘æ  8¢‘ã	490•C
‘æ  9¢‘ã	1935•C
‘æ 10¢‘ã	7365•C
‘æ 11¢‘ã	24035•C
‘æ 12¢‘ã	38371•C
‘æ 13¢‘ã	6250•C
‘æ 14¢‘ã	21093•C
‘æ 15¢‘ã	39880•C
‘æ 16¢‘ã	478•C
‘æ 17¢‘ã	1889•C
‘æ 18¢‘ã	7199•C
‘æ 19¢‘ã	23613•C
‘æ 20¢‘ã	38694•C
‘æ 21¢‘ã	5053•C
‘æ 22¢‘ã	17658•C
‘æ 23¢‘ã	39451•C
‘æ 24¢‘ã	2165•C
‘æ 25¢‘ã	8191•C
‘æ 26¢‘ã	26054•C
‘æ 27¢‘ã	36334•C
‘æ 28¢‘ã	13320•C
‘æ 29¢‘ã	35537•C
‘æ 30¢‘ã	15860•C
‘æ 31¢‘ã	38286•C
‘æ 32¢‘ã	6562•C
‘æ 33¢‘ã	21942•C
‘æ 34¢‘ã	39622•C
‘æ 35¢‘ã	1497•C
‘æ 36¢‘ã	5763•C
‘æ 37¢‘ã	19730•C
‘æ 38¢‘ã	39992•C
‘æ 39¢‘ã	32•C
‘æ 40¢‘ã	127•C
‘æ 41¢‘ã	506•C
‘æ 42¢‘ã	1998•C
‘æ 43¢‘ã	7592•C
‘æ 44¢‘ã	24604•C
‘æ 45¢‘ã	37880•C
‘æ 46¢‘ã	8030•C
‘æ 47¢‘ã	25671•C
‘æ 48¢‘ã	36783•C
‘æ 49¢‘ã	11833•C
‘æ 50¢‘ã	33330•C
‘æ 51¢‘ã	22231•C
‘æ 52¢‘ã	39502•C
‘æ 53¢‘ã	1967•C
‘æ 54¢‘ã	7481•C
‘æ 55¢‘ã	24327•C
‘æ 56¢‘ã	38127•C
‘æ 57¢‘ã	7141•C
‘æ 58¢‘ã	23464•C
‘æ 59¢‘ã	38800•C
‘æ 60¢‘ã	4656•C
‘æ 61¢‘ã	16456•C
‘æ 62¢‘ã	38744•C
‘æ 63¢‘ã	4866•C
‘æ 64¢‘ã	17096•C
‘æ 65¢‘ã	39156•C
‘æ 66¢‘ã	3304•C
‘æ 67¢‘ã	12124•C
‘æ 68¢‘ã	33796•C
‘æ 69¢‘ã	20967•C
‘æ 70¢‘ã	39906•C
‘æ 71¢‘ã	375•C
