‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	329•C
‘æ  3¢‘ã	1077•C
‘æ  4¢‘ã	3465•C
‘æ  5¢‘ã	10514•C
‘æ  6¢‘ã	26221•C
‘æ  7¢‘ã	33817•C
‘æ  8¢‘ã	23920•C
‘æ  9¢‘ã	35069•C
‘æ 10¢‘ã	21440•C
‘æ 11¢‘ã	35510•C
‘æ 12¢‘ã	20509•C
‘æ 13¢‘ã	35432•C
‘æ 14¢‘ã	20676•C
‘æ 15¢‘ã	35456•C
‘æ 16¢‘ã	20624•C
‘æ 17¢‘ã	35449•C
‘æ 18¢‘ã	20639•C
‘æ 19¢‘ã	35451•C
‘æ 20¢‘ã	20635•C
‘æ 21¢‘ã	35450•C
‘æ 22¢‘ã	20637•C
‘æ 23¢‘ã	35450•C
‘æ 24¢‘ã	20637•C
‘æ 25¢‘ã	35450•C
‘æ 26¢‘ã	20637•C
‘æ 27¢‘ã	35450•C
‘æ 28¢‘ã	20637•C
‘æ 29¢‘ã	35450•C
‘æ 30¢‘ã	20637•C
‘æ 31¢‘ã	35450•C
‘æ 32¢‘ã	20637•C
‘æ 33¢‘ã	35450•C
‘æ 34¢‘ã	20637•C
‘æ 35¢‘ã	35450•C
‘æ 36¢‘ã	20637•C
‘æ 37¢‘ã	35450•C
‘æ 38¢‘ã	20637•C
‘æ 39¢‘ã	35450•C
‘æ 40¢‘ã	20637•C
‘æ 41¢‘ã	35450•C
‘æ 42¢‘ã	20637•C
‘æ 43¢‘ã	35450•C
‘æ 44¢‘ã	20637•C
‘æ 45¢‘ã	35450•C
‘æ 46¢‘ã	20637•C
‘æ 47¢‘ã	35450•C
‘æ 48¢‘ã	20637•C
‘æ 49¢‘ã	35450•C
‘æ 50¢‘ã	20637•C
‘æ 51¢‘ã	35450•C
‘æ 52¢‘ã	20637•C
‘æ 53¢‘ã	35450•C
‘æ 54¢‘ã	20637•C
‘æ 55¢‘ã	35450•C
‘æ 56¢‘ã	20637•C
‘æ 57¢‘ã	35450•C
‘æ 58¢‘ã	20637•C
‘æ 59¢‘ã	35450•C
‘æ 60¢‘ã	20637•C
‘æ 61¢‘ã	35450•C
‘æ 62¢‘ã	20637•C
‘æ 63¢‘ã	35450•C
‘æ 64¢‘ã	20637•C
‘æ 65¢‘ã	35450•C
‘æ 66¢‘ã	20637•C
‘æ 67¢‘ã	35450•C
‘æ 68¢‘ã	20637•C
‘æ 69¢‘ã	35450•C
‘æ 70¢‘ã	20637•C
‘æ 71¢‘ã	35450•C
‘æ 72¢‘ã	20637•C
‘æ 73¢‘ã	35450•C
‘æ 74¢‘ã	20637•C
‘æ 75¢‘ã	35450•C
‘æ 76¢‘ã	20637•C
‘æ 77¢‘ã	35450•C
‘æ 78¢‘ã	20637•C
‘æ 79¢‘ã	35450•C
‘æ 80¢‘ã	20637•C
‘æ 81¢‘ã	35450•C
‘æ 82¢‘ã	20637•C
‘æ 83¢‘ã	35450•C
‘æ 84¢‘ã	20637•C
‘æ 85¢‘ã	35450•C
‘æ 86¢‘ã	20637•C
‘æ 87¢‘ã	35450•C
‘æ 88¢‘ã	20637•C
‘æ 89¢‘ã	35450•C
‘æ 90¢‘ã	20637•C
‘æ 91¢‘ã	35450•C
‘æ 92¢‘ã	20637•C
‘æ 93¢‘ã	35450•C
‘æ 94¢‘ã	20637•C
‘æ 95¢‘ã	35450•C
‘æ 96¢‘ã	20637•C
‘æ 97¢‘ã	35450•C
‘æ 98¢‘ã	20637•C
‘æ 99¢‘ã	35450•C
‘æ100¢‘ã	20637•C
‘æ101¢‘ã	35450•C
‘æ102¢‘ã	20637•C
‘æ103¢‘ã	35450•C
‘æ104¢‘ã	20637•C
‘æ105¢‘ã	35450•C
‘æ106¢‘ã	20637•C
‘æ107¢‘ã	35450•C
‘æ108¢‘ã	20637•C
‘æ109¢‘ã	35450•C
‘æ110¢‘ã	20637•C
‘æ111¢‘ã	35450•C
‘æ112¢‘ã	20637•C
‘æ113¢‘ã	35450•C
‘æ114¢‘ã	20637•C
‘æ115¢‘ã	35450•C
‘æ116¢‘ã	20637•C
‘æ117¢‘ã	35450•C
‘æ118¢‘ã	20637•C
‘æ119¢‘ã	35450•C
‘æ120¢‘ã	20637•C
‘æ121¢‘ã	35450•C
‘æ122¢‘ã	20637•C
‘æ123¢‘ã	35450•C
‘æ124¢‘ã	20637•C
