‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	309•C
‘æ  3¢‘ã	951•C
‘æ  4¢‘ã	2884•C
‘æ  5¢‘ã	8358•C
‘æ  6¢‘ã	21019•C
‘æ  7¢‘ã	34233•C
‘æ  8¢‘ã	24089•C
‘æ  9¢‘ã	34056•C
‘æ 10¢‘ã	24386•C
‘æ 11¢‘ã	33969•C
‘æ 12¢‘ã	24531•C
‘æ 13¢‘ã	33922•C
‘æ 14¢‘ã	24609•C
‘æ 15¢‘ã	33895•C
‘æ 16¢‘ã	24653•C
‘æ 17¢‘ã	33880•C
‘æ 18¢‘ã	24678•C
‘æ 19¢‘ã	33871•C
‘æ 20¢‘ã	24692•C
‘æ 21¢‘ã	33866•C
‘æ 22¢‘ã	24701•C
‘æ 23¢‘ã	33863•C
‘æ 24¢‘ã	24706•C
‘æ 25¢‘ã	33861•C
‘æ 26¢‘ã	24709•C
‘æ 27¢‘ã	33860•C
‘æ 28¢‘ã	24711•C
‘æ 29¢‘ã	33859•C
‘æ 30¢‘ã	24712•C
‘æ 31¢‘ã	33859•C
‘æ 32¢‘ã	24712•C
‘æ 33¢‘ã	33859•C
‘æ 34¢‘ã	24712•C
‘æ 35¢‘ã	33859•C
‘æ 36¢‘ã	24712•C
‘æ 37¢‘ã	33859•C
‘æ 38¢‘ã	24712•C
‘æ 39¢‘ã	33859•C
‘æ 40¢‘ã	24712•C
‘æ 41¢‘ã	33859•C
‘æ 42¢‘ã	24712•C
‘æ 43¢‘ã	33859•C
‘æ 44¢‘ã	24712•C
‘æ 45¢‘ã	33859•C
‘æ 46¢‘ã	24712•C
‘æ 47¢‘ã	33859•C
‘æ 48¢‘ã	24712•C
‘æ 49¢‘ã	33859•C
‘æ 50¢‘ã	24712•C
‘æ 51¢‘ã	33859•C
‘æ 52¢‘ã	24712•C
‘æ 53¢‘ã	33859•C
‘æ 54¢‘ã	24712•C
‘æ 55¢‘ã	33859•C
‘æ 56¢‘ã	24712•C
‘æ 57¢‘ã	33859•C
‘æ 58¢‘ã	24712•C
‘æ 59¢‘ã	33859•C
‘æ 60¢‘ã	24712•C
‘æ 61¢‘ã	33859•C
‘æ 62¢‘ã	24712•C
‘æ 63¢‘ã	33859•C
‘æ 64¢‘ã	24712•C
‘æ 65¢‘ã	33859•C
‘æ 66¢‘ã	24712•C
‘æ 67¢‘ã	33859•C
‘æ 68¢‘ã	24712•C
‘æ 69¢‘ã	33859•C
‘æ 70¢‘ã	24712•C
‘æ 71¢‘ã	33859•C
‘æ 72¢‘ã	24712•C
‘æ 73¢‘ã	33859•C
‘æ 74¢‘ã	24712•C
‘æ 75¢‘ã	33859•C
‘æ 76¢‘ã	24712•C
‘æ 77¢‘ã	33859•C
‘æ 78¢‘ã	24712•C
‘æ 79¢‘ã	33859•C
