‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	349•C
‘æ  3¢‘ã	1211•C
‘æ  4¢‘ã	4116•C
‘æ  5¢‘ã	12994•C
‘æ  6¢‘ã	31408•C
‘æ  7¢‘ã	27722•C
‘æ  8¢‘ã	32984•C
‘æ  9¢‘ã	24781•C
‘æ 10¢‘ã	35558•C
‘æ 11¢‘ã	19088•C
‘æ 12¢‘ã	36445•C
‘æ 13¢‘ã	16870•C
‘æ 14¢‘ã	35328•C
‘æ 15¢‘ã	19642•C
‘æ 16¢‘ã	36596•C
‘æ 17¢‘ã	16480•C
‘æ 18¢‘ã	35047•C
‘æ 19¢‘ã	20306•C
‘æ 20¢‘ã	36709•C
‘æ 21¢‘ã	16185•C
‘æ 22¢‘ã	34817•C
‘æ 23¢‘ã	20840•C
‘æ 24¢‘ã	36747•C
‘æ 25¢‘ã	16086•C
‘æ 26¢‘ã	34737•C
‘æ 27¢‘ã	21024•C
‘æ 28¢‘ã	36749•C
‘æ 29¢‘ã	16080•C
‘æ 30¢‘ã	34732•C
‘æ 31¢‘ã	21036•C
‘æ 32¢‘ã	36749•C
‘æ 33¢‘ã	16080•C
‘æ 34¢‘ã	34732•C
‘æ 35¢‘ã	21036•C
‘æ 36¢‘ã	36749•C
‘æ 37¢‘ã	16080•C
‘æ 38¢‘ã	34732•C
‘æ 39¢‘ã	21036•C
‘æ 40¢‘ã	36749•C
‘æ 41¢‘ã	16080•C
‘æ 42¢‘ã	34732•C
‘æ 43¢‘ã	21036•C
‘æ 44¢‘ã	36749•C
‘æ 45¢‘ã	16080•C
‘æ 46¢‘ã	34732•C
‘æ 47¢‘ã	21036•C
‘æ 48¢‘ã	36749•C
‘æ 49¢‘ã	16080•C
‘æ 50¢‘ã	34732•C
‘æ 51¢‘ã	21036•C
‘æ 52¢‘ã	36749•C
‘æ 53¢‘ã	16080•C
‘æ 54¢‘ã	34732•C
‘æ 55¢‘ã	21036•C
‘æ 56¢‘ã	36749•C
‘æ 57¢‘ã	16080•C
‘æ 58¢‘ã	34732•C
‘æ 59¢‘ã	21036•C
‘æ 60¢‘ã	36749•C
‘æ 61¢‘ã	16080•C
‘æ 62¢‘ã	34732•C
‘æ 63¢‘ã	21036•C
‘æ 64¢‘ã	36749•C
‘æ 65¢‘ã	16080•C
‘æ 66¢‘ã	34732•C
‘æ 67¢‘ã	21036•C
‘æ 68¢‘ã	36749•C
‘æ 69¢‘ã	16080•C
‘æ 70¢‘ã	34732•C
‘æ 71¢‘ã	21036•C
‘æ 72¢‘ã	36749•C
‘æ 73¢‘ã	16080•C
‘æ 74¢‘ã	34732•C
‘æ 75¢‘ã	21036•C
‘æ 76¢‘ã	36749•C
‘æ 77¢‘ã	16080•C
‘æ 78¢‘ã	34732•C
‘æ 79¢‘ã	21036•C
‘æ 80¢‘ã	36749•C
‘æ 81¢‘ã	16080•C
‘æ 82¢‘ã	34732•C
‘æ 83¢‘ã	21036•C
‘æ 84¢‘ã	36749•C
‘æ 85¢‘ã	16080•C
‘æ 86¢‘ã	34732•C
‘æ 87¢‘ã	21036•C
‘æ 88¢‘ã	36749•C
‘æ 89¢‘ã	16080•C
‘æ 90¢‘ã	34732•C
‘æ 91¢‘ã	21036•C
‘æ 92¢‘ã	36749•C
‘æ 93¢‘ã	16080•C
‘æ 94¢‘ã	34732•C
‘æ 95¢‘ã	21036•C
‘æ 96¢‘ã	36749•C
‘æ 97¢‘ã	16080•C
‘æ 98¢‘ã	34732•C
‘æ 99¢‘ã	21036•C
‘æ100¢‘ã	36749•C
‘æ101¢‘ã	16080•C
‘æ102¢‘ã	34732•C
‘æ103¢‘ã	21036•C
‘æ104¢‘ã	36749•C
‘æ105¢‘ã	16080•C
‘æ106¢‘ã	34732•C
‘æ107¢‘ã	21036•C
‘æ108¢‘ã	36749•C
‘æ109¢‘ã	16080•C
‘æ110¢‘ã	34732•C
‘æ111¢‘ã	21036•C
‘æ112¢‘ã	36749•C
‘æ113¢‘ã	16080•C
‘æ114¢‘ã	34732•C
‘æ115¢‘ã	21036•C
‘æ116¢‘ã	36749•C
‘æ117¢‘ã	16080•C
‘æ118¢‘ã	34732•C
‘æ119¢‘ã	21036•C
‘æ120¢‘ã	36749•C
‘æ121¢‘ã	16080•C
‘æ122¢‘ã	34732•C
