‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	319•C
‘æ  3¢‘ã	1013•C
‘æ  4¢‘ã	3166•C
‘æ  5¢‘ã	9396•C
‘æ  6¢‘ã	23592•C
‘æ  7¢‘ã	34678•C
‘æ  8¢‘ã	22781•C
‘æ  9¢‘ã	34841•C
‘æ 10¢‘ã	22472•C
‘æ 11¢‘ã	34877•C
‘æ 12¢‘ã	22403•C
‘æ 13¢‘ã	34884•C
‘æ 14¢‘ã	22389•C
‘æ 15¢‘ã	34885•C
‘æ 16¢‘ã	22388•C
‘æ 17¢‘ã	34885•C
‘æ 18¢‘ã	22388•C
‘æ 19¢‘ã	34885•C
‘æ 20¢‘ã	22388•C
‘æ 21¢‘ã	34885•C
‘æ 22¢‘ã	22388•C
‘æ 23¢‘ã	34885•C
‘æ 24¢‘ã	22388•C
‘æ 25¢‘ã	34885•C
‘æ 26¢‘ã	22388•C
‘æ 27¢‘ã	34885•C
‘æ 28¢‘ã	22388•C
‘æ 29¢‘ã	34885•C
‘æ 30¢‘ã	22388•C
‘æ 31¢‘ã	34885•C
‘æ 32¢‘ã	22388•C
‘æ 33¢‘ã	34885•C
‘æ 34¢‘ã	22388•C
‘æ 35¢‘ã	34885•C
‘æ 36¢‘ã	22388•C
‘æ 37¢‘ã	34885•C
‘æ 38¢‘ã	22388•C
‘æ 39¢‘ã	34885•C
‘æ 40¢‘ã	22388•C
‘æ 41¢‘ã	34885•C
‘æ 42¢‘ã	22388•C
‘æ 43¢‘ã	34885•C
‘æ 44¢‘ã	22388•C
‘æ 45¢‘ã	34885•C
‘æ 46¢‘ã	22388•C
‘æ 47¢‘ã	34885•C
‘æ 48¢‘ã	22388•C
‘æ 49¢‘ã	34885•C
‘æ 50¢‘ã	22388•C
‘æ 51¢‘ã	34885•C
‘æ 52¢‘ã	22388•C
‘æ 53¢‘ã	34885•C
‘æ 54¢‘ã	22388•C
‘æ 55¢‘ã	34885•C
‘æ 56¢‘ã	22388•C
‘æ 57¢‘ã	34885•C
‘æ 58¢‘ã	22388•C
‘æ 59¢‘ã	34885•C
‘æ 60¢‘ã	22388•C
‘æ 61¢‘ã	34885•C
‘æ 62¢‘ã	22388•C
‘æ 63¢‘ã	34885•C
‘æ 64¢‘ã	22388•C
‘æ 65¢‘ã	34885•C
‘æ 66¢‘ã	22388•C
‘æ 67¢‘ã	34885•C
‘æ 68¢‘ã	22388•C
‘æ 69¢‘ã	34885•C
‘æ 70¢‘ã	22388•C
‘æ 71¢‘ã	34885•C
‘æ 72¢‘ã	22388•C
‘æ 73¢‘ã	34885•C
‘æ 74¢‘ã	22388•C
‘æ 75¢‘ã	34885•C
‘æ 76¢‘ã	22388•C
‘æ 77¢‘ã	34885•C
‘æ 78¢‘ã	22388•C
‘æ 79¢‘ã	34885•C
‘æ 80¢‘ã	22388•C
‘æ 81¢‘ã	34885•C
‘æ 82¢‘ã	22388•C
‘æ 83¢‘ã	34885•C
‘æ 84¢‘ã	22388•C
‘æ 85¢‘ã	34885•C
‘æ 86¢‘ã	22388•C
‘æ 87¢‘ã	34885•C
‘æ 88¢‘ã	22388•C
‘æ 89¢‘ã	34885•C
‘æ 90¢‘ã	22388•C
‘æ 91¢‘ã	34885•C
‘æ 92¢‘ã	22388•C
‘æ 93¢‘ã	34885•C
‘æ 94¢‘ã	22388•C
‘æ 95¢‘ã	34885•C
‘æ 96¢‘ã	22388•C
‘æ 97¢‘ã	34885•C
‘æ 98¢‘ã	22388•C
‘æ 99¢‘ã	34885•C
‘æ100¢‘ã	22388•C
‘æ101¢‘ã	34885•C
‘æ102¢‘ã	22388•C
‘æ103¢‘ã	34885•C
‘æ104¢‘ã	22388•C
‘æ105¢‘ã	34885•C
‘æ106¢‘ã	22388•C
‘æ107¢‘ã	34885•C
‘æ108¢‘ã	22388•C
