‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	339•C
‘æ  3¢‘ã	1143•C
‘æ  4¢‘ã	3781•C
‘æ  5¢‘ã	11711•C
‘æ  6¢‘ã	28845•C
‘æ  7¢‘ã	31510•C
‘æ  8¢‘ã	27703•C
‘æ  9¢‘ã	32793•C
‘æ 10¢‘ã	25465•C
‘æ 11¢‘ã	34703•C
‘æ 12¢‘ã	21646•C
‘æ 13¢‘ã	36112•C
‘æ 14¢‘ã	18454•C
‘æ 15¢‘ã	35499•C
‘æ 16¢‘ã	19882•C
‘æ 17¢‘ã	35975•C
‘æ 18¢‘ã	18778•C
‘æ 19¢‘ã	35636•C
‘æ 20¢‘ã	19568•C
‘æ 21¢‘ã	35898•C
‘æ 22¢‘ã	18959•C
‘æ 23¢‘ã	35705•C
‘æ 24¢‘ã	19409•C
‘æ 25¢‘ã	35853•C
‘æ 26¢‘ã	19065•C
‘æ 27¢‘ã	35743•C
‘æ 28¢‘ã	19321•C
‘æ 29¢‘ã	35827•C
‘æ 30¢‘ã	19125•C
‘æ 31¢‘ã	35763•C
‘æ 32¢‘ã	19274•C
‘æ 33¢‘ã	35812•C
‘æ 34¢‘ã	19160•C
‘æ 35¢‘ã	35775•C
‘æ 36¢‘ã	19246•C
‘æ 37¢‘ã	35803•C
‘æ 38¢‘ã	19181•C
‘æ 39¢‘ã	35782•C
‘æ 40¢‘ã	19230•C
‘æ 41¢‘ã	35798•C
‘æ 42¢‘ã	19193•C
‘æ 43¢‘ã	35786•C
‘æ 44¢‘ã	19221•C
‘æ 45¢‘ã	35795•C
‘æ 46¢‘ã	19200•C
‘æ 47¢‘ã	35788•C
‘æ 48¢‘ã	19216•C
‘æ 49¢‘ã	35794•C
‘æ 50¢‘ã	19202•C
‘æ 51¢‘ã	35789•C
‘æ 52¢‘ã	19214•C
‘æ 53¢‘ã	35793•C
‘æ 54¢‘ã	19205•C
‘æ 55¢‘ã	35790•C
‘æ 56¢‘ã	19212•C
‘æ 57¢‘ã	35792•C
‘æ 58¢‘ã	19207•C
‘æ 59¢‘ã	35791•C
‘æ 60¢‘ã	19209•C
‘æ 61¢‘ã	35791•C
‘æ 62¢‘ã	19209•C
‘æ 63¢‘ã	35791•C
‘æ 64¢‘ã	19209•C
‘æ 65¢‘ã	35791•C
‘æ 66¢‘ã	19209•C
‘æ 67¢‘ã	35791•C
‘æ 68¢‘ã	19209•C
‘æ 69¢‘ã	35791•C
‘æ 70¢‘ã	19209•C
‘æ 71¢‘ã	35791•C
‘æ 72¢‘ã	19209•C
‘æ 73¢‘ã	35791•C
‘æ 74¢‘ã	19209•C
‘æ 75¢‘ã	35791•C
‘æ 76¢‘ã	19209•C
‘æ 77¢‘ã	35791•C
‘æ 78¢‘ã	19209•C
‘æ 79¢‘ã	35791•C
‘æ 80¢‘ã	19209•C
‘æ 81¢‘ã	35791•C
‘æ 82¢‘ã	19209•C
‘æ 83¢‘ã	35791•C
‘æ 84¢‘ã	19209•C
‘æ 85¢‘ã	35791•C
‘æ 86¢‘ã	19209•C
‘æ 87¢‘ã	35791•C
‘æ 88¢‘ã	19209•C
‘æ 89¢‘ã	35791•C
‘æ 90¢‘ã	19209•C
‘æ 91¢‘ã	35791•C
‘æ 92¢‘ã	19209•C
‘æ 93¢‘ã	35791•C
‘æ 94¢‘ã	19209•C
‘æ 95¢‘ã	35791•C
