‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	389•C
‘æ  3¢‘ã	1502•C
‘æ  4¢‘ã	5639•C
‘æ  5¢‘ã	18918•C
‘æ  6¢‘ã	39184•C
‘æ  7¢‘ã	4396•C
‘æ  8¢‘ã	15276•C
‘æ  9¢‘ã	37018•C
‘æ 10¢‘ã	11904•C
‘æ 11¢‘ã	32727•C
‘æ 12¢‘ã	24099•C
‘æ 13¢‘ã	37845•C
‘æ 14¢‘ã	9145•C
‘æ 15¢‘ã	27581•C
‘æ 16¢‘ã	34030•C
‘æ 17¢‘ã	20773•C
‘æ 18¢‘ã	39301•C
‘æ 19¢‘ã	3965•C
‘æ 20¢‘ã	13943•C
‘æ 21¢‘ã	35584•C
‘æ 22¢‘ã	16376•C
‘æ 23¢‘ã	37942•C
‘æ 24¢‘ã	8812•C
‘æ 25¢‘ã	26860•C
‘æ 26¢‘ã	35012•C
‘æ 27¢‘ã	18048•C
‘æ 28¢‘ã	38899•C
‘æ 29¢‘ã	5436•C
‘æ 30¢‘ã	18343•C
‘æ 31¢‘ã	39012•C
‘æ 32¢‘ã	5026•C
‘æ 33¢‘ã	17159•C
‘æ 34¢‘ã	38458•C
‘æ 35¢‘ã	7014•C
‘æ 36¢‘ã	22598•C
‘æ 37¢‘ã	38767•C
‘æ 38¢‘ã	5912•C
‘æ 39¢‘ã	19678•C
‘æ 40¢‘ã	39312•C
‘æ 41¢‘ã	3924•C
‘æ 42¢‘ã	13815•C
‘æ 43¢‘ã	35429•C
‘æ 44¢‘ã	16835•C
‘æ 45¢‘ã	38259•C
‘æ 46¢‘ã	7714•C
‘æ 47¢‘ã	24332•C
‘æ 48¢‘ã	37663•C
‘æ 49¢‘ã	9763•C
‘æ 50¢‘ã	28861•C
‘æ 51¢‘ã	32038•C
‘æ 52¢‘ã	25726•C
‘æ 53¢‘ã	36354•C
‘æ 54¢‘ã	14024•C
‘æ 55¢‘ã	35681•C
‘æ 56¢‘ã	16086•C
‘æ 57¢‘ã	37721•C
‘æ 58¢‘ã	9567•C
‘æ 59¢‘ã	28463•C
‘æ 60¢‘ã	32691•C
‘æ 61¢‘ã	24187•C
‘æ 62¢‘ã	37778•C
‘æ 63¢‘ã	9373•C
‘æ 64¢‘ã	28062•C
‘æ 65¢‘ã	33319•C
‘æ 66¢‘ã	22629•C
‘æ 67¢‘ã	38752•C
‘æ 68¢‘ã	5966•C
‘æ 69¢‘ã	19826•C
‘æ 70¢‘ã	39324•C
‘æ 71¢‘ã	3880•C
‘æ 72¢‘ã	13676•C
‘æ 73¢‘ã	35256•C
‘æ 74¢‘ã	17343•C
‘æ 75¢‘ã	38562•C
‘æ 76¢‘ã	6645•C
‘æ 77¢‘ã	21647•C
‘æ 78¢‘ã	39126•C
‘æ 79¢‘ã	4609•C
‘æ 80¢‘ã	15921•C
‘æ 81¢‘ã	37588•C
‘æ 82¢‘ã	10016•C
‘æ 83¢‘ã	29364•C
‘æ 84¢‘ã	31169•C
‘æ 85¢‘ã	27646•C
‘æ 86¢‘ã	33936•C
‘æ 87¢‘ã	21024•C
‘æ 88¢‘ã	39266•C
‘æ 89¢‘ã	4094•C
‘æ 90¢‘ã	14346•C
‘æ 91¢‘ã	36054•C
‘æ 92¢‘ã	14954•C
‘æ 93¢‘ã	36703•C
‘æ 94¢‘ã	12921•C
‘æ 95¢‘ã	34253•C
‘æ 96¢‘ã	20170•C
‘æ 97¢‘ã	39336•C
‘æ 98¢‘ã	3836•C
‘æ 99¢‘ã	13537•C
‘æ100¢‘ã	35080•C
‘æ101¢‘ã	17853•C
‘æ102¢‘ã	38816•C
‘æ103¢‘ã	5736•C
‘æ104¢‘ã	19189•C
‘æ105¢‘ã	39242•C
‘æ106¢‘ã	4183•C
‘æ107¢‘ã	14622•C
‘æ108¢‘ã	36358•C
‘æ109¢‘ã	14012•C
‘æ110¢‘ã	35667•C
‘æ111¢‘ã	16128•C
‘æ112¢‘ã	37754•C
‘æ113¢‘ã	9455•C
‘æ114¢‘ã	28232•C
‘æ115¢‘ã	33057•C
‘æ116¢‘ã	23288•C
‘æ117¢‘ã	38397•C
‘æ118¢‘ã	7229•C
‘æ119¢‘ã	23141•C
‘æ120¢‘ã	38484•C
‘æ121¢‘ã	6922•C
‘æ122¢‘ã	22364•C
‘æ123¢‘ã	38871•C
‘æ124¢‘ã	5537•C
‘æ125¢‘ã	18630•C
‘æ126¢‘ã	39106•C
‘æ127¢‘ã	4683•C
‘æ128¢‘ã	16143•C
‘æ129¢‘ã	37766•C
‘æ130¢‘ã	9414•C
‘æ131¢‘ã	28147•C
‘æ132¢‘ã	33188•C
‘æ133¢‘ã	22960•C
‘æ134¢‘ã	38585•C
‘æ135¢‘ã	6563•C
