‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	299•C
‘æ  3¢‘ã	891•C
‘æ  4¢‘ã	2620•C
‘æ  5¢‘ã	7402•C
‘æ  6¢‘ã	18553•C
‘æ  7¢‘ã	32711•C
‘æ  8¢‘ã	26799•C
‘æ  9¢‘ã	32517•C
‘æ 10¢‘ã	27060•C
‘æ 11¢‘ã	32363•C
‘æ 12¢‘ã	27264•C
‘æ 13¢‘ã	32236•C
‘æ 14¢‘ã	27430•C
‘æ 15¢‘ã	32129•C
‘æ 16¢‘ã	27568•C
‘æ 17¢‘ã	32037•C
‘æ 18¢‘ã	27686•C
‘æ 19¢‘ã	31957•C
‘æ 20¢‘ã	27787•C
‘æ 21¢‘ã	31886•C
‘æ 22¢‘ã	27876•C
‘æ 23¢‘ã	31823•C
‘æ 24¢‘ã	27955•C
‘æ 25¢‘ã	31766•C
‘æ 26¢‘ã	28026•C
‘æ 27¢‘ã	31714•C
‘æ 28¢‘ã	28090•C
‘æ 29¢‘ã	31666•C
‘æ 30¢‘ã	28148•C
‘æ 31¢‘ã	31623•C
‘æ 32¢‘ã	28201•C
‘æ 33¢‘ã	31583•C
‘æ 34¢‘ã	28249•C
‘æ 35¢‘ã	31546•C
‘æ 36¢‘ã	28294•C
‘æ 37¢‘ã	31511•C
‘æ 38¢‘ã	28336•C
‘æ 39¢‘ã	31479•C
‘æ 40¢‘ã	28375•C
‘æ 41¢‘ã	31448•C
‘æ 42¢‘ã	28412•C
‘æ 43¢‘ã	31419•C
‘æ 44¢‘ã	28446•C
‘æ 45¢‘ã	31393•C
‘æ 46¢‘ã	28477•C
‘æ 47¢‘ã	31368•C
‘æ 48¢‘ã	28507•C
‘æ 49¢‘ã	31344•C
‘æ 50¢‘ã	28535•C
‘æ 51¢‘ã	31321•C
‘æ 52¢‘ã	28562•C
‘æ 53¢‘ã	31300•C
‘æ 54¢‘ã	28587•C
‘æ 55¢‘ã	31279•C
‘æ 56¢‘ã	28611•C
‘æ 57¢‘ã	31260•C
‘æ 58¢‘ã	28634•C
‘æ 59¢‘ã	31241•C
‘æ 60¢‘ã	28656•C
‘æ 61¢‘ã	31223•C
‘æ 62¢‘ã	28677•C
‘æ 63¢‘ã	31206•C
‘æ 64¢‘ã	28697•C
‘æ 65¢‘ã	31189•C
‘æ 66¢‘ã	28716•C
‘æ 67¢‘ã	31174•C
‘æ 68¢‘ã	28734•C
‘æ 69¢‘ã	31159•C
‘æ 70¢‘ã	28751•C
‘æ 71¢‘ã	31145•C
‘æ 72¢‘ã	28767•C
‘æ 73¢‘ã	31131•C
‘æ 74¢‘ã	28783•C
‘æ 75¢‘ã	31118•C
‘æ 76¢‘ã	28798•C
‘æ 77¢‘ã	31105•C
‘æ 78¢‘ã	28813•C
‘æ 79¢‘ã	31093•C
‘æ 80¢‘ã	28827•C
‘æ 81¢‘ã	31081•C
‘æ 82¢‘ã	28841•C
‘æ 83¢‘ã	31069•C
‘æ 84¢‘ã	28854•C
‘æ 85¢‘ã	31058•C
‘æ 86¢‘ã	28867•C
‘æ 87¢‘ã	31047•C
‘æ 88¢‘ã	28879•C
‘æ 89¢‘ã	31037•C
‘æ 90¢‘ã	28891•C
‘æ 91¢‘ã	31027•C
‘æ 92¢‘ã	28902•C
‘æ 93¢‘ã	31017•C
‘æ 94¢‘ã	28914•C
‘æ 95¢‘ã	31007•C
‘æ 96¢‘ã	28925•C
‘æ 97¢‘ã	30997•C
‘æ 98¢‘ã	28936•C
‘æ 99¢‘ã	30988•C
‘æ100¢‘ã	28946•C
‘æ101¢‘ã	30979•C
‘æ102¢‘ã	28957•C
‘æ103¢‘ã	30970•C
‘æ104¢‘ã	28967•C
‘æ105¢‘ã	30961•C
