‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	359•C
‘æ  3¢‘ã	1281•C
‘æ  4¢‘ã	4469•C
‘æ  5¢‘ã	14357•C
‘æ  6¢‘ã	33821•C
‘æ  7¢‘ã	22621•C
‘æ  8¢‘ã	37087•C
‘æ  9¢‘ã	14307•C
‘æ 10¢‘ã	33765•C
‘æ 11¢‘ã	22747•C
‘æ 12¢‘ã	37045•C
‘æ 13¢‘ã	14426•C
‘æ 14¢‘ã	33897•C
‘æ 15¢‘ã	22448•C
‘æ 16¢‘ã	37140•C
‘æ 17¢‘ã	14157•C
‘æ 18¢‘ã	33595•C
‘æ 19¢‘ã	23127•C
‘æ 20¢‘ã	36902•C
‘æ 21¢‘ã	14828•C
‘æ 22¢‘ã	34325•C
‘æ 23¢‘ã	21458•C
‘æ 24¢‘ã	37343•C
‘æ 25¢‘ã	13578•C
‘æ 26¢‘ã	32902•C
‘æ 27¢‘ã	24626•C
‘æ 28¢‘ã	36095•C
‘æ 29¢‘ã	17028•C
‘æ 30¢‘ã	36171•C
‘æ 31¢‘ã	16826•C
‘æ 32¢‘ã	36037•C
‘æ 33¢‘ã	17182•C
‘æ 34¢‘ã	36269•C
‘æ 35¢‘ã	16563•C
‘æ 36¢‘ã	35851•C
‘æ 37¢‘ã	17671•C
‘æ 38¢‘ã	36552•C
‘æ 39¢‘ã	15796•C
‘æ 40¢‘ã	35241•C
‘æ 41¢‘ã	19233•C
‘æ 42¢‘ã	37180•C
‘æ 43¢‘ã	14044•C
‘æ 44¢‘ã	33464•C
‘æ 45¢‘ã	23417•C
‘æ 46¢‘ã	36777•C
‘æ 47¢‘ã	15176•C
‘æ 48¢‘ã	34673•C
‘æ 49¢‘ã	20630•C
‘æ 50¢‘ã	37382•C
‘æ 51¢‘ã	13465•C
‘æ 52¢‘ã	32760•C
‘æ 53¢‘ã	24923•C
‘æ 54¢‘ã	35889•C
‘æ 55¢‘ã	17571•C
‘æ 56¢‘ã	36498•C
‘æ 57¢‘ã	15943•C
‘æ 58¢‘ã	35365•C
‘æ 59¢‘ã	18921•C
‘æ 60¢‘ã	37088•C
‘æ 61¢‘ã	14305•C
‘æ 62¢‘ã	33763•C
‘æ 63¢‘ã	22751•C
‘æ 64¢‘ã	37044•C
‘æ 65¢‘ã	14429•C
‘æ 66¢‘ã	33900•C
‘æ 67¢‘ã	22441•C
‘æ 68¢‘ã	37142•C
‘æ 69¢‘ã	14152•C
‘æ 70¢‘ã	33589•C
‘æ 71¢‘ã	23141•C
‘æ 72¢‘ã	36897•C
‘æ 73¢‘ã	14842•C
‘æ 74¢‘ã	34339•C
‘æ 75¢‘ã	21425•C
‘æ 76¢‘ã	37347•C
‘æ 77¢‘ã	13566•C
‘æ 78¢‘ã	32887•C
‘æ 79¢‘ã	24658•C
‘æ 80¢‘ã	36073•C
‘æ 81¢‘ã	17086•C
‘æ 82¢‘ã	36208•C
‘æ 83¢‘ã	16727•C
‘æ 84¢‘ã	35968•C
‘æ 85¢‘ã	17364•C
‘æ 86¢‘ã	36379•C
‘æ 87¢‘ã	16266•C
‘æ 88¢‘ã	35627•C
‘æ 89¢‘ã	18252•C
‘æ 90¢‘ã	36835•C
