‘æ  1¢‘ã	100•C
‘æ  2¢‘ã	199•C
‘æ  3¢‘ã	396•C
‘æ  4¢‘ã	786•C
‘æ  5¢‘ã	1551•C
‘æ  6¢‘ã	3021•C
‘æ  7¢‘ã	5737•C
‘æ  8¢‘ã	10376•C
‘æ  9¢‘ã	17163•C
‘æ 10¢‘ã	24507•C
‘æ 11¢‘ã	28994•C
‘æ 12¢‘ã	29966•C
‘æ 13¢‘ã	29999•C
‘æ 14¢‘ã	29999•C
‘æ 15¢‘ã	29999•C
‘æ 16¢‘ã	29999•C
‘æ 17¢‘ã	29999•C
‘æ 18¢‘ã	29999•C
‘æ 19¢‘ã	29999•C
‘æ 20¢‘ã	29999•C
‘æ 21¢‘ã	29999•C
‘æ 22¢‘ã	29999•C
‘æ 23¢‘ã	29999•C
‘æ 24¢‘ã	29999•C
‘æ 25¢‘ã	29999•C
‘æ 26¢‘ã	29999•C
‘æ 27¢‘ã	29999•C
‘æ 28¢‘ã	29999•C
‘æ 29¢‘ã	29999•C
‘æ 30¢‘ã	29999•C
‘æ 31¢‘ã	29999•C
‘æ 32¢‘ã	29999•C
‘æ 33¢‘ã	29999•C
‘æ 34¢‘ã	29999•C
‘æ 35¢‘ã	29999•C
‘æ 36¢‘ã	29999•C
‘æ 37¢‘ã	29999•C
‘æ 38¢‘ã	29999•C
‘æ 39¢‘ã	29999•C
‘æ 40¢‘ã	29999•C
‘æ 41¢‘ã	29999•C
‘æ 42¢‘ã	29999•C
‘æ 43¢‘ã	29999•C
‘æ 44¢‘ã	29999•C
‘æ 45¢‘ã	29999•C
‘æ 46¢‘ã	29999•C
‘æ 47¢‘ã	29999•C
‘æ 48¢‘ã	29999•C
‘æ 49¢‘ã	29999•C
‘æ 50¢‘ã	29999•C
‘æ 51¢‘ã	29999•C
‘æ 52¢‘ã	29999•C
‘æ 53¢‘ã	29999•C
‘æ 54¢‘ã	29999•C
‘æ 55¢‘ã	29999•C
‘æ 56¢‘ã	29999•C
‘æ 57¢‘ã	29999•C
‘æ 58¢‘ã	29999•C
‘æ 59¢‘ã	29999•C
‘æ 60¢‘ã	29999•C
‘æ 61¢‘ã	29999•C
‘æ 62¢‘ã	29999•C
‘æ 63¢‘ã	29999•C
‘æ 64¢‘ã	29999•C
‘æ 65¢‘ã	29999•C
‘æ 66¢‘ã	29999•C
‘æ 67¢‘ã	29999•C
‘æ 68¢‘ã	29999•C
‘æ 69¢‘ã	29999•C
‘æ 70¢‘ã	29999•C
‘æ 71¢‘ã	29999•C
‘æ 72¢‘ã	29999•C
‘æ 73¢‘ã	29999•C
‘æ 74¢‘ã	29999•C
‘æ 75¢‘ã	29999•C
‘æ 76¢‘ã	29999•C
‘æ 77¢‘ã	29999•C
‘æ 78¢‘ã	29999•C
‘æ 79¢‘ã	29999•C
‘æ 80¢‘ã	29999•C
‘æ 81¢‘ã	29999•C
‘æ 82¢‘ã	29999•C
‘æ 83¢‘ã	29999•C
‘æ 84¢‘ã	29999•C
‘æ 85¢‘ã	29999•C
‘æ 86¢‘ã	29999•C
‘æ 87¢‘ã	29999•C
‘æ 88¢‘ã	29999•C
‘æ 89¢‘ã	29999•C
‘æ 90¢‘ã	29999•C
‘æ 91¢‘ã	29999•C
‘æ 92¢‘ã	29999•C
‘æ 93¢‘ã	29999•C
‘æ 94¢‘ã	29999•C
‘æ 95¢‘ã	29999•C
‘æ 96¢‘ã	29999•C
‘æ 97¢‘ã	29999•C
‘æ 98¢‘ã	29999•C
‘æ 99¢‘ã	29999•C
‘æ100¢‘ã	29999•C
‘æ101¢‘ã	29999•C
‘æ102¢‘ã	29999•C
‘æ103¢‘ã	29999•C
‘æ104¢‘ã	29999•C
‘æ105¢‘ã	29999•C
‘æ106¢‘ã	29999•C
‘æ107¢‘ã	29999•C
‘æ108¢‘ã	29999•C
‘æ109¢‘ã	29999•C
‘æ110¢‘ã	29999•C
‘æ111¢‘ã	29999•C
‘æ112¢‘ã	29999•C
‘æ113¢‘ã	29999•C
‘æ114¢‘ã	29999•C
‘æ115¢‘ã	29999•C
‘æ116¢‘ã	29999•C
‘æ117¢‘ã	29999•C
‘æ118¢‘ã	29999•C
‘æ119¢‘ã	29999•C
‘æ120¢‘ã	29999•C
‘æ121¢‘ã	29999•C
‘æ122¢‘ã	29999•C
‘æ123¢‘ã	29999•C
‘æ124¢‘ã	29999•C
‘æ125¢‘ã	29999•C
‘æ126¢‘ã	29999•C
‘æ127¢‘ã	29999•C
‘æ128¢‘ã	29999•C
‘æ129¢‘ã	29999•C
‘æ130¢‘ã	29999•C
‘æ131¢‘ã	29999•C
‘æ132¢‘ã	29999•C
